거래일,년,월,일,통장 구분,적요,거래처,입금,출금,계정과목,비용 성격
2024-02-02,2024,2,2,47604,명함 구매,모빌러스,,"240,800",소모품비,변동비
2024-02-02,2024,2,2,47604,야근식대,동부통상(주),,"9,300",복리후생비,변동비
2024-02-02,2024,2,2,47604,야근식대,동부통상(주),,"8,300",복리후생비,변동비
2024-02-05,2024,2,5,47604,기장대행료,세무법인 혜움,,"330,000",지급수수료,고정비
2024-02-05,2024,2,5,47604,오상호_외주용역_선금,오상호,,"1,354,300",사업소득,변동비
2024-02-05,2024,2,5,47604,야근식대,동부통상(주),,"68,500",복리후생비,변동비
2024-02-05,2024,2,5,47604,접대비,고기싸롱 신림점,,"44,500",접대비,변동비
2024-02-06,2024,2,6,47604,줄자 구매,(주)다이소아성산,,"3,000",소모품비,변동비
2024-02-06,2024,2,6,47604,사무용품 구매,드림디포,,"6,900",소모품비,변동비
2024-02-06,2024,2,6,47604,야근식대,동부통상(주),,"49,300",복리후생비,변동비
2024-02-07,2024,2,7,47604,부가세 환급금,세무서,"6,954,050",,세금과공과,고정비
2024-02-07,2024,2,7,47604,동부통상(주),동부통상(주),,"9,300",복리후생비,변동비
2024-02-08,2024,2,8,52604,네오위즈_대여금상환,네오위즈,,"300,000,000",단기대여금,
2024-02-08,2024,2,8,52604,네오위즈_대여금상환,네오위즈,,"1,425,877",이자비용,변동비
2024-02-08,2024,2,8,47604,음료구매,스페이스엘,,"17,600",복리후생비,변동비
2024-02-13,2024,2,13,47604,2401국민건강,건강보험,,"12,140,260",복리후생비,변동비
2024-02-13,2024,2,13,47604,2401국민연금,국민연금,,"9,874,220",세금과공과,고정비
2024-02-13,2024,2,13,47604,2401고용보험,고용보험,,"499,230",보험료,고정비
2024-02-13,2024,2,13,52604,내부계좌이체,슈퍼빌런랩스,,"100,000,000",내부이체,
2024-02-13,2024,2,13,47604,내부계좌이체,슈퍼빌런랩스,"100,000,000",,내부이체,
2024-02-13,2024,2,13,47604,"라벨 프린터기, 종이컵 등 소모품 구매",쿠팡,,"97,320",소모품비,변동비
2024-02-13,2024,2,13,47604,2401고용보험,고용보험,,"1,958,490",보험료,고정비
2024-02-13,2024,2,13,47604,2401산재보험,산재보험,,"862,180",보험료,고정비
2024-02-13,2024,2,13,47604,직원 식권 구매,강남밥상,,"425,000",복리후생비,변동비
2024-02-13,2024,2,13,47604,1월 근로소득세(갑),세무서,,"16,991,430",세금과공과,고정비
2024-02-13,2024,2,13,47604,1월 사업소득세,세무서,,"309,000",세금과공과,고정비
2024-02-13,2024,2,13,47604,1월 지방소득세,구청,,"1,729,940",세금과공과,고정비
2024-02-13,2024,2,13,47604,간이의자 3개 구매,11번가,,"61,560",소모품비,변동비
2024-02-13,2024,2,13,47604,야근식대,동부통상(주),,"43,300",복리후생비,변동비
2024-02-13,2024,2,13,47604,야근식대,동부통상(주),,"2,200",복리후생비,변동비
2024-02-14,2024,2,14,47604,간식 구매,쿠팡,,"83,740",복리후생비,변동비
2024-02-14,2024,2,14,47604,소모품 구매,디오프엔씨,,"12,000",복리후생비,변동비
2024-02-14,2024,2,14,47604,음료구매,카페포레,,"10,700",복리후생비,변동비
2024-02-14,2024,2,14,47604,접대비,남부 야탑점,,"139,000",접대비,변동비
2024-02-15,2024,2,15,52604,등기맨(최앤리)환급,최앤리 법률사무소,"84,800",,잡이익,
2024-02-15,2024,2,15,47604,맥 미니 구매_환불 예정,에이샵,,"2,985,000",환불,
2024-02-15,2024,2,15,47604,입사자 비품 구매_박종화님,컴퓨존,,"2,317,920",비품,변동비
2024-02-15,2024,2,15,47604,맥 미니 CTO 사양 구매,애플스토어,,"3,005,000",비품,변동비
2024-02-15,2024,2,15,47604,맥 미니 환불금,에이샵,"2,985,000",,환불,
2024-02-15,2024,2,15,47604,야근식대,동부통상(주),,"9,200",복리후생비,변동비
2024-02-16,2024,2,16,47604,직원 식대,봉산옥,,"87,000",복리후생비,변동비
2024-02-16,2024,2,16,47604,커피 구매,플리즈체크인,,"10,600",복리후생비,변동비
2024-02-16,2024,2,16,47604,사무용품 구매,드림디포,,"9,500",소모품비,변동비
2024-02-16,2024,2,16,47604,야근식대,KFC서초동,,"33,400",복리후생비,변동비
2024-02-19,2024,2,19,47604,와콤 태블릿 구매,11번가,,"389,680",소모품비,변동비
2024-02-19,2024,2,19,47604,점심식대,백년옥백년옥,,"71,000",복리후생비,변동비
2024-02-19,2024,2,19,47604,음료구매,플리즈체크인,,"9,600",복리후생비,변동비
2024-02-19,2024,2,19,47604,야근식대,KFC서초동,,"66,800",복리후생비,변동비
2024-02-20,2024,2,20,47604,점심식대,수미관,,"24,000",복리후생비,변동비
2024-02-20,2024,2,20,47604,음료구매,스페이스엘,,"10,500",복리후생비,변동비
2024-02-20,2024,2,20,47604,간식 구매,쿠팡,,"36,800",복리후생비,변동비
2024-02-20,2024,2,20,47604,음료구매,스페이스엘,,"11,000",복리후생비,변동비
2024-02-20,2024,2,20,47604,간식 구매,롯데슈퍼서초국제,,"8,730",복리후생비,변동비
2024-02-21,2024,2,21,47604,마우스 구매,쿠팡,,"20,440",소모품비,변동비
2024-02-21,2024,2,21,47604,3월 출장 항공권 구매,대한항공,,"11,167,800",여비교통비,변동비
2024-02-22,2024,2,22,47604,"복사용지, 식기건조대 구매",쿠팡,,"40,910",소모품비,변동비
2024-02-22,2024,2,22,47604,온라인잔액증명서발급수수료,하나은행,,"1,000",지급수수료,고정비
2024-02-22,2024,2,22,47604,직원 음료 구매,플리즈체크인,,"38,900",복리후생비,변동비
2024-02-22,2024,2,22,52604,내부계좌이체,슈퍼빌런랩스,,"50,000,000",내부이체,
2024-02-22,2024,2,22,47604,내부계좌이체,슈퍼빌런랩스,"50,000,000",,내부이체,
2024-02-22,2024,2,22,47604,외주용역,조성민,,"967,500",사업소득,변동비
2024-02-22,2024,2,22,47604,외주용역,서보경,,"967,000",사업소득,변동비
2024-02-22,2024,2,22,47604,외주용역,강민경,,"772,170",사업소득,변동비
2024-02-22,2024,2,22,47604,야근식대,삼보부대찌개,,"42,000",복리후생비,변동비
2024-02-22,2024,2,22,47604,저녁 with Aptos,구영회참치,,"492,000",접대비,변동비
2024-02-23,2024,2,23,47604,카드대금_1월분,하나카드,,"2,615,748",법인카드,변동비
2024-02-23,2024,2,23,52604,2402급여,임직원,,"156,273,135",급여,고정비
2024-02-23,2024,2,23,47604,선결제,하나카드,,"7,092,462",법인카드,변동비
2024-02-23,2024,2,23,47604,박스테이프 구매,(주)다이소아성산,,"2,000",소모품비,변동비
2024-02-23,2024,2,23,47604,점심식대,송황칼국수,,"28,000",복리후생비,변동비
2024-02-23,2024,2,23,47604,"3/4 입사자 비품 구매(양윤정)(PC1, 그램1, 모니터3)",컴퓨존,,"4,904,760",비품,변동비
2024-02-23,2024,2,23,47604,티백음료 구매,롯데슈퍼서초국제,,"6,990",복리후생비,변동비
2024-02-23,2024,2,23,47604,야근식대,KFC서초동,,"29,900",복리후생비,변동비
2024-02-25,2024,2,25,47604,3월 출장 숙소 예약 건,아고다,,"7,144,119",여비교통비,변동비
2024-02-26,2024,2,26,47604,외주용역비,이솔,,"2,901,500",사업소득,변동비
2024-02-26,2024,2,26,47604,외주용역비,이아름,,"1,741,100",사업소득,변동비
2024-02-26,2024,2,26,52604,임대료_포티에서초,포티에서초,,"21,397,413",지급임차료,고정비
2024-02-26,2024,2,26,47604,점심식대,백년옥백년옥,,"72,000",복리후생비,변동비
2024-02-26,2024,2,26,47604,음료구매,플리즈체크인,,"6,400",복리후생비,변동비
2024-02-26,2024,2,26,47604,출장일비_1월2월,임직원,,"3,602,000",여비교통비,변동비
2024-02-26,2024,2,26,52604,경비지출_테스트자산_150APT,임직원,,"1,954,477",지급수수료,고정비
2024-02-26,2024,2,26,47604,간식 구매,쿠팡,,"99,900",복리후생비,변동비
2024-02-27,2024,2,27,47604,야근식대,지에스리테일,,"3,400",복리후생비,변동비
2024-02-28,2024,2,28,52604,포티에 서초_1월 임대료,포티에서초,,"12,333,486",지급임차료,고정비
2024-02-28,2024,2,28,47604,포티에서초_전기료,포티에서초,,"329,054",건물관리비,고정비
2024-02-29,2024,2,29,47604,법원행정처_LGCN,법원행정처,,"1,000",지급수수료,고정비
2024-02-29,2024,2,29,52604,"외주용역비_2월_서보경, 오상호, 조준현, 홍주연",사업소득자,,"16,037,584",사업소득,변동비
2024-02-29,2024,2,29,47604,명함 구매,모빌러스,,"89,030",소모품비,변동비
2024-02-29,2024,2,29,47604,비플페이_3월분,비즈플레이_주식회사,,"2,000,000",복리후생비,변동비
2024-03-04,2024,3,4,47604,그램 1개 구매,컴퓨존,,"2,499,000",비품,변동비
2024-03-04,2024,3,4,52604,포티에서초_보증금차액,포티에서초,,"43,545,000",보증금,
2024-03-05,2024,3,5,47604,기장대행료,세무법인 혜움,,"330,000",지급수수료,고정비
2024-03-06,2024,3,6,47604,하나카드 2월분 선결제,하나카드,,"7,964,596",법인카드,변동비
2024-03-11,2024,3,11,47604,2402국민건강,건강보험,,"12,605,900",복리후생비,변동비
2024-03-11,2024,3,11,47604,2402국민연금,국민연금,,"10,201,180",세금과공과,고정비
2024-03-11,2024,3,11,47604,2402고용보험,고용보험,,"2,576,910",보험료,고정비
2024-03-11,2024,3,11,47604,2402산재보험,산재보험,,"904,910",보험료,고정비
2024-03-11,2024,3,11,47604,근로소득세(갑),세무서,,"9,507,230",세금과공과,고정비
2024-03-11,2024,3,11,47604,사업소득세,세무서,,"797,440",세금과공과,고정비
2024-03-11,2024,3,11,47604,법인세,세무서,,"491,500",세금과공과,고정비
2024-03-11,2024,3,11,47604,서울시지방세,구청,,"1,079,590",세금과공과,고정비
2024-03-11,2024,3,11,47604,외주용역비_비지큐브(1차),주식회사 비지큐브,,"2,706,000",외주용역,변동비
2024-03-11,2024,3,11,47604,외주용역비_포캣(1차),주식회사 포캣,,"2,475,000",외주용역,변동비
2024-03-11,2024,3,11,47604,퇴직정산금_조정우,임직원,,"135,680",급여,고정비
2024-03-11,2024,3,11,47604,비플페이_3월_MMO팀,비즈플레이_주식회사,,"1,000,000",복리후생비,변동비
2024-03-12,2024,3,12,47604,"도쿄 출장 항공료_이성준, 고정환, 양윤정",대한항공,,"1,467,000",여비교통비,변동비
2024-03-12,2024,3,12,47604,버스대절_계약금,김기준,,"50,000",여비교통비,변동비
2024-03-15,2024,3,15,47604,본점이전 등기 수임료,최앤리 법률사무소,,"150,810",지급수수료,고정비
2024-03-15,2024,3,15,47604,본점이전 등기 공과금,최앤리 법률사무소,,"167,000",세금과공과,고정비
2024-03-15,2024,3,15,47604,고정환_2월 법인카드대금,롯데카드,,"217,680",법인카드,변동비
2024-03-15,2024,3,15,47604,공용_테크팀_2월 법인카드대금,롯데카드,,"37,500",법인카드,변동비
2024-03-15,2024,3,15,47604,고상원_2월 법인카드대금,롯데카드,,"18,000",법인카드,변동비
2024-03-15,2024,3,15,47604,공용_MMO팀,롯데카드,,"653,500",법인카드,변동비
2024-03-15,2024,3,15,47604,김민수_2월 법인카드대금,롯데카드,,"62,300",법인카드,변동비
2024-03-15,2024,3,15,47604,피플팀_2월 법인카드대금,롯데카드,,"27,000",법인카드,변동비
2024-03-15,2024,3,15,47604,공용_캐주얼팀_2월 법인카드대금,롯데카드,,"180,720",법인카드,변동비
2024-03-16,2024,3,16,52604,"(예금이자 631,973 소득세 88,470 지방소득세 8,840)",하나은행,"534,663",,이자수익,
2024-03-16,2024,3,16,47604,"(예금이자 17,362 소득세 2,430 지방소득세 240)",하나은행,"14,692",,이자수익,
2024-03-19,2024,3,19,47604,등록면허세,구청,,"135,000",세금과공과,고정비
2024-03-25,2024,3,25,47604,KT4155102403,케이티,,"20,910",통신비,고정비
2024-03-25,2024,3,25,52604,SVL_Payroll_2403,임직원,,"157,247,821",급여,고정비
2024-03-25,2024,3,25,52604,2월 전기세(포티에),포티에서초,,"379,137",건물관리비,고정비
2024-03-25,2024,3,25,52604,개인비용정산(이규상),임직원,,"1,883,942",지급수수료,고정비
2024-03-25,2024,3,25,52604,출장일비정산(고정환),임직원,,"1,050,000",여비교통비,변동비
2024-03-25,2024,3,25,52604,4월 임차료(포티에),포티에서초,,"22,324,500",지급임차료,고정비
2024-03-25,2024,3,25,52604,출장일비정산(이성준),임직원,,"1,050,000",여비교통비,변동비
2024-03-26,2024,3,26,52604,내부계좌이체,슈퍼빌런랩스,,"100,000,000",내부이체,
2024-03-26,2024,3,26,47604,주식회사 슈퍼빌런랩스,슈퍼빌런랩스,"100,000,000",,내부이체,
2024-03-26,2024,3,26,47604,하나카드결제,하나카드,,"9,780,800",법인카드,변동비
2024-03-28,2024,3,28,47604,외주용역비 (이아름),이아름,,"1,740,600",사업소득,변동비
2024-03-29,2024,3,29,47604,조준현,조준현,,"5,640,834",사업소득,변동비
2024-03-29,2024,3,29,47604,외주용역비 (서보경 외),서보경,,"967,000",사업소득,변동비
2024-03-29,2024,3,29,47604,이솔,이솔,,"2,901,000",사업소득,변동비
2024-03-29,2024,3,29,47604,외주용역비 (홍주연),홍주연,,"8,461,250",사업소득,변동비
2024-03-29,2024,3,29,47604,4월 식대 충전,비즈플레이_주식회사,,"6,300,000",복리후생비,변동비
2024-03-29,2024,3,29,47604,1차 외주용역비_잔금,주식회사 포캣,,"5,775,000",외주용역,변동비
2024-04-05,2024,4,5,47604,기장대행료,세무법인 혜움,,"330,000",지급수수료,고정비
